,Case Number,תאריך,סוג מסמך,מספר עמודים,HTML_Link
7,8027/18,25/11/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/m10&fileName=18080270.M10&type=2
8,8027/18,23/09/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/m07&fileName=18080270.M07&type=2
9,8027/18,28/08/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/s06&fileName=18080270.S06&type=2
10,8027/18,06/03/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/e05&fileName=18080270.E05&type=2
11,8027/18,10/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/e03&fileName=18080270.E03&type=2
12,8027/18,12/11/2018,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/e01&fileName=18080270.E01&type=2
0,1826/20,21/06/2020,החלטה,7,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/260/018/r05&fileName=20018260.R05&type=2
1,1826/20,23/04/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/260/018/s04&fileName=20018260.S04&type=2
2,1826/20,31/03/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/260/018/r03&fileName=20018260.R03&type=2
3,1826/20,24/03/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/260/018/s02&fileName=20018260.S02&type=2
4,1826/20,09/03/2020,החלטה,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/260/018/r01&fileName=20018260.R01&type=2
0,3008/20,21/06/2020,פסק-דין,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/080/030/e02&fileName=20030080.E02&type=2
1,3008/20,12/05/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/080/030/s01&fileName=20030080.S01&type=2
0,1978/18,21/06/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e20&fileName=18019780.E20&type=2
1,1978/18,10/04/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e19&fileName=18019780.E19&type=2
2,1978/18,01/04/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e18&fileName=18019780.E18&type=2
3,1978/18,25/03/2019,החלטה,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e17&fileName=18019780.E17&type=2
4,1978/18,19/03/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e16&fileName=18019780.E16&type=2
5,1978/18,14/03/2019,פסק-דין,18,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/e15&fileName=18019780.E15&type=2
6,1978/18,13/02/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d13&fileName=18019780.D13&type=2
7,1978/18,12/02/2019,החלטה,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d12&fileName=18019780.D12&type=2
8,1978/18,30/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d11&fileName=18019780.D11&type=2
9,1978/18,28/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d10&fileName=18019780.D10&type=2
10,1978/18,24/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d09&fileName=18019780.D09&type=2
11,1978/18,22/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d08&fileName=18019780.D08&type=2
12,1978/18,09/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d07&fileName=18019780.D07&type=2
13,1978/18,07/01/2019,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d06&fileName=18019780.D06&type=2
14,1978/18,12/11/2018,החלטה,4,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/a05&fileName=18019780.A05&type=2
15,1978/18,29/10/2018,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/a04&fileName=18019780.A04&type=2
16,1978/18,24/10/2018,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/d03&fileName=18019780.D03&type=2
17,1978/18,21/10/2018,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/a02&fileName=18019780.A02&type=2
18,1978/18,02/05/2018,החלטה,3,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/780/019/x01&fileName=18019780.X01&type=2
0,8422/19,11/01/2021,פסק-דין,15,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/e13&fileName=19084220.E13&type=2
1,8422/19,24/12/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/e12&fileName=19084220.E12&type=2
2,8422/19,06/12/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/e11&fileName=19084220.E11&type=2
3,8422/19,26/11/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/e10&fileName=19084220.E10&type=2
4,8422/19,21/06/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/y09&fileName=19084220.Y09&type=2
5,8422/19,02/06/2020,החלטה,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/y08&fileName=19084220.Y08&type=2
6,8422/19,30/03/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/a06&fileName=19084220.A06&type=2
7,8422/19,15/03/2020,צו,3,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/s05&fileName=19084220.S05&type=2
8,8422/19,09/02/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/d03&fileName=19084220.D03&type=2
9,8422/19,26/01/2020,החלטה,3,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/o02&fileName=19084220.O02&type=2
10,8422/19,07/01/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/19/220/084/o01&fileName=19084220.O01&type=2
0,8027/18,21/06/2020,פסק-דין,2,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/m17&fileName=18080270.M17&type=2
1,8027/18,24/05/2020,החלטה,1,https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/18/270/080/m16&fileName=18080270.M16&type=2
